,phone,word
0,a c e ð a,"['akeda', 'aqueda']"
1,a e l,"['ael', 'ahel']"
2,a e n θ,"['áenz', 'aenz']"
3,a e θ,"['aez', 'áez']"
4,a f e ɣ t̪ o,"['afectó', 'afecto']"
5,a f i,"['afi', 'haffee']"
6,a i a,"['ahía', 'aía']"
7,a i k a,"['aica', 'aika']"
8,a i l,"['ail', 'áil']"
9,a i l a,"['aila', 'ayla']"
10,a i l e i,"['ipley', 'ailey']"
11,a i l i,"['aily', 'ayley']"
12,a i l o ɾ,"['aylor', 'ailor']"
13,a i m a n,"['aymán', 'ayman']"
14,a i m i,"['aimi', 'aymmi']"
15,a i m u n d̪ o,"['aymundo', 'aimundo']"
16,a i n e,"['hayanne', 'ayne', 'aine']"
17,a i n e s,"['aynes', 'aines']"
18,a i p o,"['ippo', 'aipo']"
19,a i s i,"['aisy', 'ipsy']"
20,a i t̪ i,"['aití', 'ahití']"
21,a i t̪ i ŋ,"['ighting', 'ightning']"
22,a i w a n,"['aiwán', 'aiwan']"
23,a i ð,"['aid', 'aíd']"
24,a i ð a,"['aída', 'aida']"
25,a i ð e n,"['ayden', 'aiden']"
26,a i ð e ɾ,"['aider', 'aither']"
27,a i ð o s,"['aídos', 'aidós']"
28,a i ŋ,"['aing', 'hataing']"
29,a i θ,"['aiz', 'áiz']"
30,a k a i,"['akai', 'acay']"
31,a k a o,"['acao', 'akao']"
32,a k a ɾ,"['akar', 'ácar']"
33,a k a ʃ i,"['akashi', 'akahashi']"
34,a k a β a ɾ a,"['acabará', 'acabara']"
35,a k a β o,"['acabó', 'acabo']"
36,a k o s t̪ e,"['acosté', 'acoste']"
37,a k o t̪ a,"['akota', 'acota']"
38,a k o β,"['akob', 'acob']"
39,a k s,"['aks', 'ax']"
40,a k u,"['akú', 'aku']"
41,a l a,"['ala', 'hala', 'alá']"
42,a l a n,"['alang', 'alán']"
43,a l a s,"['allás', 'alas']"
44,a l a w i,"['alaui', 'alawi']"
45,a l a β o,"['alabo', 'alabó']"
46,a l e ɾ,"['ahler', 'hler']"
47,a l i a,"['alía', 'halía']"
48,a l i l,"['halil', 'alil']"
49,a l i s t̪ o,"['alisto', 'alistó', 'alixto']"
50,a l i θ,"['áliz', 'alahiz']"
51,a l j a,"['halia', 'alia']"
52,a l j o,"['alio', 'alió']"
53,a l k a n θ o,"['alcanzo', 'alcanzó']"
54,a l k o n,"['alcon', 'alcón', 'halcón']"
55,a l k o n e s,"['alcones', 'halcones']"
56,a l o,"['ahlo', 'alo']"
57,a l o m o n,"['alomón', 'alomon']"
58,a l o n,"['alón', 'alon']"
59,a l s,"['alsh', 'als']"
60,a l t̪ e r n o,"['alternó', 'alterno']"
61,a l t̪ e ɾ,"['álter', 'alter']"
62,a l u,"['aloo', 'alou', 'alú']"
63,a l β a,"['alva', 'alba']"
64,a l β i n a,"['alvina', 'albina']"
65,a l β o,"['albo', 'alvo', 'alvó']"
66,a l β u m,"['álbum', 'album']"
67,a m,"['amm', 'am']"
68,a m a,"['amá', 'ama', 'amma']"
69,a m a n,"['aman', 'amm', 'ahman']"
70,a m a s,"['amás', 'ahamas', 'amas']"
71,a m a s o,"['ámaso', 'amasó']"
72,a m a ɾ a,"['ámara', 'amara']"
73,a m b j o,"['ambió', 'ambio']"
74,a m b o,"['ambó', 'ambo']"
75,a m b ɾ j e n t̪ o,"['ambriento', 'hambriento']"
76,a m e,"['ame', 'amet']"
77,a m e s,"['ames', 'hames']"
78,a m e t̪,"['amet', 'ammett']"
79,a m e ɾ,"['ammer', 'amer']"
80,a m e ɾ i k a n a,"['anmericana', 'americana']"
81,a m i,"['ami', 'ammy', 'amry']"
82,a m i n o,"['aminó', 'amino']"
83,a m i n s c i,"['aminsky', 'aminski']"
84,a m i ɾ e θ,"['amírez', 'amirez']"
85,a m o n,"['amon', 'amón']"
86,a m p,"['amp', 'hamp']"
87,a m p a,"['anpa', 'hampa', 'ampa']"
88,a m p l j o,"['amplio', 'amplió']"
89,a m u s,"['amous', 'amus']"
90,a n a m a,"['anamá', 'anama']"
91,a n a n,"['anan', 'hanahan']"
92,a n a ɾ,"['anhard', 'anar']"
93,a n d̪ a ɾ,"['andar', 'andahar']"
94,a n d̪ i,"['andhi', 'andi', 'andy']"
95,a n d̪ o,"['andó', 'ando']"
96,a n e l,"['anel', 'hanel', 'hannel']"
97,a n e s,"['anes', 'annes']"
98,a n e s a,"['anessa', 'anesa']"
99,a n i m a,"['anima', 'ánima']"
100,a n i m o,"['animó', 'animo', 'ánimo']"
101,a n i s,"['anís', 'anis']"
102,a n o,"['ano', 'hano', 'anó']"
103,a n o i,"['anoi', 'anói']"
104,a n o n,"['anon', 'hannon', 'annon']"
105,a n o ɲ j a,"['anonia', 'annonia']"
106,a n o ɾ,"['anor', 'anowar']"
107,a n o β e ɾ,"['anóver', 'annover']"
108,a n s,"['ans', 'anns']"
109,a n tʃ e s t̪ e ɾ,"['ánchester', 'anchester']"
110,a n tʃ e θ,"['anchez', 'ánchez']"
111,a n tʃ o,"['hancho', 'ancho']"
112,a n t̪,"['ant', 'ount']"
113,a n t̪ a,"['antaa', 'anta']"
114,a n t̪ i,"['ounty', 'anti']"
115,a n t̪ i θ i p o,"['anticipo', 'anticipó']"
116,a n t̪ o,"['antó', 'anto']"
117,a n t̪ o n,"['antón', 'anton']"
118,a n u n θ j o,"['anuncio', 'anunció']"
119,a n u s,"['anús', 'anusse']"
120,a n ð l e ɾ,"['andler', 'handler']"
121,a n θ e ɾ,"['ancer', 'áncer']"
122,a n θ i β a ɾ,"['anzibar', 'anzíbar']"
123,a o,"['aho', 'hao', 'ao']"
124,a o n,"['aon', 'ahón']"
125,a o r o,"['ahorro', 'ahorró']"
126,a o s,"['haos', 'aos']"
127,a p,"['ap', 'app']"
128,a p e l,"['hapel', 'apel', 'aphael']"
129,a p i,"['appy', 'hapi']"
130,a p i t̪ u l o,"['apítulo', 'apituló']"
131,a p o l i,"['apoli', 'ápoli']"
132,a p o ʝ o,"['apoyo', 'apoyó']"
133,a p s,"['apps', 'aps']"
134,a r a i ɣ o,"['arraigó', 'arraigo']"
135,a r a ŋ k a ɾ,"['arrancar', 'rrancar']"
136,a r a ŋ k o,"['arrancó', 'arranco']"
137,a r a β a l,"['arrabal', 'rrabal']"
138,a r c e s,"['arqués', 'arques']"
139,a r c e t̪,"['arquette', 'arquet', 'arket']"
140,a r c i n,"['arkin', 'arquín']"
141,a r e s t̪ o,"['arresto', 'arrestó']"
142,a r e ɣ l o,"['arreglo', 'arregló']"
143,a r e ʎ,"['harrell', 'arrell']"
144,a r e θ i f e,"['arrecife', 'rrecife']"
145,a r i s,"['arris', 'arys']"
146,a r j e s ɣ o,"['arriesgó', 'arriesgo']"
147,a r j o,"['arrio', 'arrió']"
148,a r k,"['arch', 'ark', 'arc']"
149,a r k o s,"['harcos', 'arkos', 'arcos']"
150,a r k s,"['arx', 'arks', 'harks']"
151,a r l e s,"['arles', 'harles']"
152,a r l i,"['arly', 'harlie', 'harly']"
153,a r l o,"['arlow', 'arlo', 'harlot']"
154,a r l o t̪,"['harlotte', 'harlot']"
155,a r l o t̪ a,"['arlotta', 'arlota']"
156,a r m,"['harm', 'arm']"
157,a r m a,"['arma', 'harma']"
158,a r o k o,"['árroco', 'arroco']"
159,a r o u,"['rrow', 'arrow']"
160,a r o x a,"['aroja', 'arroja']"
161,a r o ʝ o,"['rroyo', 'arroyo']"
162,a r o ʝ o s,"['arroyos', 'rroyos']"
163,a r o θ,"['arroz', 'rroz']"
164,a r s,"['ars', 'arshal', 'houars']"
165,a r s a,"['arsa', 'arsá']"
166,a r s a l,"['arsal', 'arshal']"
167,a r s o,"['arso', 'arshal']"
168,a r s o n,"['arsson', 'arson']"
169,a r tʃ i β o,"['archivó', 'archivo']"
170,a r t̪,"['arth', 'hart', 'art']"
171,a r t̪ a,"['arta', 'harta', 'artha']"
172,a r t̪ a s,"['artas', 'hartas']"
173,a r t̪ a ɣ o,"['arthago', 'artago']"
174,a r t̪ i n,"['artín', 'artyn', 'artin']"
175,a r t̪ i n e θ,"['artínez', 'artinez']"
176,a r t̪ i θ a n,"['artizán', 'artizan']"
177,a r t̪ j e ɾ,"['artier', 'hartier']"
178,a r t̪ o,"['arto', 'harto']"
179,a r t̪ o n,"['arton', 'harton']"
180,a r ç e,"['arge', 'harge']"
181,a r ð,"['ard', 'hard']"
182,a r ð a,"['ardá', 'arda']"
183,a r ð i,"['ardy', 'arty']"
184,a r ð o,"['ardo', 'ardó']"
185,a r β a x a l,"['arvajal', 'arbajal']"
186,a r β a ɾ a,"['árbara', 'arbara']"
187,a r β e ɾ,"['arver', 'arber']"
188,a s a,"['asa', 'assa']"
189,a s a n,"['assan', 'asán', 'asan']"
190,a s a ɾ i,"['assari', 'asari']"
191,a s e i,"['asey', 'assey']"
192,a s e s i n o,"['asesino', 'asesinó']"
193,a s e ɾ,"['asser', 'aser']"
194,a s i k a,"['asica', 'ásica']"
195,a s i l o,"['asilo', 'asiló']"
196,a s k o ɲ j a,"['asconia', 'askonia']"
197,a s o,"['asso', 'aso', 'asó']"
198,a s t̪,"['ast', 'aast']"
199,a s t̪ a,"['hasta', 'asta']"
200,a s t̪ e ɾ,"['aster', 'áster']"
201,a s t̪ i ʎ a,"['astillaa', 'astilla']"
202,a s t̪ j a n,"['astian', 'astián']"
203,a s t̪ o n,"['astón', 'aston']"
204,a tʃ a,"['acha', 'achá', 'hacha']"
205,a tʃ e,"['hache', 'ache']"
206,a t̪ a,"['atta', 'ata']"
207,a t̪ a k a ɾ a,"['atacara', 'atacará']"
208,a t̪ a l,"['athal', 'atal']"
209,a t̪ a l a n,"['atalán', 'atalan']"
210,a t̪ a l j e,"['athalie', 'atalie']"
211,a t̪ a n,"['atán', 'athan']"
212,a t̪ e,"['ate', 'athet']"
213,a t̪ e n,"['aten', 'athaem']"
214,a t̪ e ð ɾ a l,"['athedral', 'atedral']"
215,a t̪ i,"['atí', 'ati', 'athy']"
216,a t̪ i k a,"['atica', 'ática']"
217,a t̪ i l d̪ e,"['athilde', 'atilde']"
218,a t̪ i n,"['atín', 'atin']"
219,a t̪ i s t̪ a,"['atista', 'attista']"
220,a t̪ i β a,"['ativa', 'átiva']"
221,a t̪ j a,"['attia', 'atia']"
222,a t̪ j a s,"['athias', 'atias']"
223,a t̪ l e,"['attle', 'atlle']"
224,a t̪ o,"['ato', 'ató']"
225,a t̪ s i,"['azzi', 'atsy']"
226,a t̪ u ɾ,"['atour', 'atur']"
227,a t̪ ɾ a k o,"['atraco', 'atracó']"
228,a t̪ ɾ a s,"['atras', 'atrás']"
229,a t̪ ʃ j o t̪ e,"['achiote', 'chiote']"
230,a u l,"['aul', 'aúl', 'aoul']"
231,a u l e s,"['owles', 'awless']"
232,a u m e n t̪ a ɾ a,"['aumentara', 'aumentará']"
233,a u m e n t̪ o,"['aumentó', 'aumento']"
234,a u n,"['aún', 'haun', 'aun']"
235,a u n a,"['aúna', 'auna']"
236,a u s,"['ouse', 'auss']"
237,a u s t̪ o,"['ousteau', 'austo']"
238,a u t̪,"['hout', 'out']"
239,a u t̪ e,"['outhhe', 'aute']"
240,a u ð i,"['audi', 'audí']"
241,a u θ e,"['aucete', 'auce']"
242,a w,"['aw', 'haw']"
243,a w a i,"['awái', 'awai']"
244,a w e l,"['ahuel', 'awel']"
245,a w n,"['awn', 'hawn']"
246,a x o,"['ajo', 'ajó']"
247,a x o ɲ j a l t̪ e m b u r ɣ o,"['ajonialtenburgo', 'ajonialtemburgo']"
248,a ç i k a,"['agica', 'ágica']"
249,a ð a,"['hada', 'ada', 'azda']"
250,a ð a l e n a,"['addalena', 'adalena']"
251,a ð a m,"['addam', 'adam']"
252,a ð a s,"['adas', 'hadas']"
253,a ð a ð,"['adat', 'addad']"
254,a ð c i s i θ j o n,"['adquisición', 'dquisición']"
255,a ð e,"['hade', 'ade']"
256,a ð e n,"['adden', 'aden']"
257,a ð e n t̪ ɾ o,"['adentro', 'adentró']"
258,a ð e o,"['adeo', 'addeo']"
259,a ð i s o n,"['ddison', 'adison']"
260,a ð j a,"['ahdia', 'adia']"
261,a ð j o s,"['adios', 'adiós']"
262,a ð m i n t̪ o n,"['adminton', 'ádminton']"
263,a ð m o s f e ɾ a,"['atmósfera', 'tmósfera']"
264,a ð o k,"['haddock', 'addock']"
265,a ð ɾ a s,"['adrás', 'adras']"
266,a ð ʝ a θ e n t̪ e,"['adyacente', 'dyacente']"
267,a ŋ k a,"['anca', 'anka']"
268,a ŋ k t̪,"['ancte', 'ankt']"
269,a ŋ ɡ,"['ang', 'hang']"
270,a ŋ ɡ a i,"['hanghái', 'hanghai']"
271,a ŋ ɡ a n i k a,"['anganika', 'anganica']"
272,a ŋ ɡ u l o,"['ngulo', 'ángulo']"
273,a ɣ,"['ag', 'abc']"
274,a ɣ a,"['haga', 'aga']"
275,a ɣ a n,"['agan', 'hagan']"
276,a ɣ c i,"['acky', 'ackie']"
277,a ɣ n a,"['agna', 'acna']"
278,a ɣ o,"['ago', 'hago']"
279,a ɣ s,"['ags', 'axe']"
280,a ɣ s i,"['axi', 'haanxi']"
281,a ɣ s o n,"['axon', 'axón']"
282,a ɣ w a,"['agua', 'água']"
283,a ɲ c i n,"['ankín', 'ankin']"
284,a ɲ c i s,"['ankees', 'anquis']"
285,a ɲ j a,"['hania', 'ania']"
286,a ɲ ç e l,"['ángel', 'angel']"
287,a ɲ ç e l e s,"['ángeles', 'ngeles']"
288,a ɲ ç e ɾ,"['anger', 'ánger']"
289,a ɾ a i s o,"['araiso', 'araíso']"
290,a ɾ a k,"['arak', 'arack']"
291,a ɾ a n,"['arán', 'harán']"
292,a ɾ a n a,"['araná', 'arana']"
293,a ɾ a o n a,"['araona', 'arahona']"
294,a ɾ a s,"['harás', 'aras', 'haras']"
295,a ɾ a t̪ e,"['árate', 'arate']"
296,a ɾ e,"['hare', 'are', 'haré']"
297,a ɾ e a,"['area', 'área']"
298,a ɾ e m o s,"['aremos', 'haremos']"
299,a ɾ i,"['ari', 'ahri']"
300,a ɾ i a,"['aría', 'ariah', 'haría']"
301,a ɾ i a n,"['harían', 'arían']"
302,a ɾ i a s,"['harías', 'arías']"
303,a ɾ i n,"['arín', 'arin']"
304,a ɾ i n a,"['arina', 'harina']"
305,a ɾ i n a s,"['arinas', 'harinas']"
306,a ɾ i n e,"['arianne', 'arine']"
307,a ɾ i n o,"['arino', 'arinho']"
308,a ɾ i s,"['aris', 'arís']"
309,a ɾ j o,"['ario', 'aario']"
310,a ɾ o,"['aro', 'haro']"
311,a ɾ o n,"['haron', 'arón', 'aron']"
312,a ɾ o n i,"['aroni', 'aroní']"
313,a ɾ u,"['arú', 'aru']"
314,a ɾ u n,"['arun', 'arún']"
315,a ɾ θ e l,"['arcel', 'árcel']"
316,a ɾ θ e l o,"['arcelo', 'arceló']"
317,a ɾ θ e l o n a,"['arcelonaa', 'arcelona']"
318,a ɾ θ i a,"['arcía', 'arcia']"
319,a ʃ,"['alsh', 'ash', 'hash']"
320,a ʎ a n,"['allahan', 'hallan']"
321,a ʎ a s,"['allás', 'allas']"
322,a ʎ a ð a,"['hallada', 'allada']"
323,a ʎ i,"['allie', 'allí']"
324,a ʝ a m o s,"['ayamos', 'hayamos']"
325,a ʝ a s,"['ayas', 'hayas']"
326,a ʝ e,"['aye', 'aggie']"
327,a ʝ e ɾ,"['hayer', 'ayer']"
328,a ʝ i,"['agi', 'agy']"
329,a ʝ o,"['ayo', 'ayó']"
330,a ʝ u ð a ɾ a n,"['ayudarán', 'ayudaran']"
331,a ʝ u ð o,"['ayudó', 'ayudo']"
332,a β a l,"['abal', 'aval']"
333,a β a l a,"['abala', 'avala']"
334,a β a n a,"['abana', 'avannah']"
335,a β a n d̪ o n o,"['abandono', 'abandonó']"
336,a β a n i,"['abbani', 'avani']"
337,a β a s,"['habás', 'habas', 'avas']"
338,a β a t̪,"['abatt', 'abbath']"
339,a β a ð,"['abad', 'abat']"
340,a β a ɾ o,"['avreau', 'ávaro', 'avaro']"
341,a β a ʎ o,"['avallo', 'aballo']"
342,a β e i,"['avey', 'bbey']"
343,a β e i s,"['habéis', 'abéis']"
344,a β e l,"['avel', 'abel']"
345,a β e n,"['aben', 'aven']"
346,a β e n a,"['avena', 'abena', 'ávena']"
347,a β e s,"['abes', 'aves']"
348,a β e ɾ o,"['avreau', 'avero', 'abero']"
349,a β i,"['abi', 'aby', 'avy']"
350,a β i a,"['había', 'abía', 'avía']"
351,a β i a n,"['abían', 'habían']"
352,a β i l,"['hábil', 'ábil']"
353,a β i l i ð a ð,"['abilidad', 'habilidad']"
354,a β i l i ð a ð e s,"['habilidades', 'abilidades']"
355,a β i s,"['abis', 'avis']"
356,a β i t̪ a,"['habita', 'abita']"
357,a β i t̪ a n,"['abitan', 'habitan']"
358,a β i t̪ a n t̪ e s,"['abitantes', 'habitantes']"
359,a β i t̪ a t̪,"['habitat', 'hábitat']"
360,a β i t̪ a t̪ s,"['ábitats', 'hábitats']"
361,a β i t̪ a β a n,"['abitaban', 'habitaban']"
362,a β i t̪ o,"['ábito', 'habitó', 'hábito']"
363,a β i t̪ o s,"['ábitos', 'hábitos']"
364,a β i t̪ w a l m e n t̪ e,"['habitualmente', 'abitualmente']"
365,a β i ð o,"['ávido', 'habido']"
366,a β j a,"['abia', 'avia', 'habia']"
367,a β j e n d̪ o,"['habiendo', 'abiendo']"
368,a β j o,"['abio', 'avio']"
369,a β l a,"['habla', 'abla']"
370,a β l a n d̪ o,"['ablando', 'hablando']"
371,a β l a s,"['hablas', 'ablas']"
372,a β l a ð a,"['ablada', 'hablada']"
373,a β l a ɾ,"['ablar', 'hablar']"
374,a β l a β a,"['hablaba', 'ablaba']"
375,a β l e,"['hable', 'able']"
376,a β l e s,"['ables', 'hables']"
377,a β l o,"['habló', 'ablo', 'hablo']"
378,a β o,"['avo', 'havo', 'abo']"
379,a β o k,"['avoc', 'avok']"
380,a β o n,"['abón', 'avón']"
381,a β u,"['aboo', 'abu']"
382,a β u s o,"['abusó', 'abuso']"
383,a β u ɾ,"['abur', 'avour']"
384,a β ɾ a,"['habrá', 'abrá', 'abra']"
385,a β ɾ a s,"['abras', 'habrás']"
386,a β ɾ a θ o,"['abrazo', 'abrazó']"
387,a β ɾ i a,"['abría', 'habría']"
388,a β ɾ i a n,"['habrían', 'abrían']"
389,a θ a n,"['azan', 'azán']"
390,a θ c e θ,"['azquez', 'ázquez']"
391,a θ e,"['ace', 'aze', 'hace']"
392,a θ e m o s,"['acemos', 'hacemos']"
393,a θ e n,"['acen', 'hacen']"
394,a θ e n d̪ a ð o,"['acendado', 'hacendado']"
395,a θ e r c e,"['acerque', 'acerqué']"
396,a θ e ɾ,"['hacer', 'azer', 'acer']"
397,a θ e β t̪ o,"['acepto', 'aceptó']"
398,a θ i a,"['hacía', 'acía']"
399,a θ i a m o s,"['hacíamos', 'acíamos']"
400,a θ i l o,"['aciló', 'acilo']"
401,a θ i ð a,"['ácida', 'acida']"
402,a θ i ð o,"['ácido', 'acido']"
403,a θ j a,"['hacia', 'acia']"
404,a θ j e n d̪ a,"['hacienda', 'acienda']"
405,a θ j e n d̪ o,"['haciendo', 'aciendo']"
406,a θ j o,"['acio', 'ació']"
407,b a,"['ba', 'va']"
408,b a i l o,"['bailo', 'bailó']"
409,b a l e,"['ballet', 'vale']"
410,b a r k o,"['barco', 'barcó']"
411,b a s,"['bas', 'vas', 'bats']"
412,b a s c e ð β o l,"['basquetbol', 'básquetbol']"
413,b a s o,"['basó', 'vaso']"
414,b a s t̪ a,"['vasta', 'basta']"
415,b a s t̪ o,"['vasto', 'basto']"
416,b a t̪ j o,"['batió', 'vatio']"
417,b a u t̪ i θ o,"['bautizo', 'bautizó']"
418,b a x o,"['bajó', 'bajo']"
419,b a ɾ,"['bar', 'var']"
420,b a ɾ i t̪ a,"['varita', 'barita']"
421,b a ɾ j o,"['varió', 'bario']"
422,b a ɾ o n e s,"['barones', 'varones']"
423,b a ʝ a,"['baya', 'vaya']"
424,b a ʝ a s,"['vayas', 'bayas']"
425,b a β a,"['bba', 'baba']"
426,b a β i,"['baby', 'babi']"
427,b e,"['ve', 'b', 'be']"
428,b e i,"['bei', 'bey']"
429,b e i s,"['veis', 'beige']"
430,b e l,"['véale', 'bel']"
431,b e l i n,"['velyn', 'belín']"
432,b e n d̪,"['vent', 'vend']"
433,b e r s j o n,"['versión', 'version']"
434,b e r s o,"['versó', 'verso']"
435,b e s,"['bes', 'ves']"
436,b e s e,"['besé', 'vese']"
437,b e ŋ ɡ o,"['vengó', 'vengo']"
438,b e ɾ,"['ver', 'ber']"
439,b e ɾ a,"['vera', 'berá', 'verá']"
440,b e ɾ a s,"['veras', 'verás']"
441,b e ɾ o n,"['beron', 'berón']"
442,b e ʎ o,"['vello', 'bello']"
443,b i,"['vy', 'vi']"
444,b i ð e o,"['video', 'vídeo']"
445,b i ð e o s,"['vídeos', 'videos']"
446,b i ŋ k u l o,"['vinculó', 'vínculo']"
447,b i ɣ t̪ i m a s,"['víctimas', 'victimas']"
448,b i ʎ a ç e,"['villaje', 'village']"
449,b i β e,"['vibe', 'vive']"
450,b i β i ð a s,"['vividas', 'vívidas']"
451,b j e n e s,"['bienes', 'vienes']"
452,b l o c e o,"['bloqueó', 'bloqueo']"
453,b n,"['bn', 'vram']"
454,b o,"['wo', 'vo', 'btao']"
455,b o i,"['voy', 'boy']"
456,b o l e i β o l,"['voleibol', 'vóleibol']"
457,b o m b a r ð e o,"['bombardeó', 'bombardeo']"
458,b o m i t̪ o,"['vomitó', 'vómito']"
459,b o n,"['won', 'von']"
460,b o t̪ a,"['vota', 'bota']"
461,b o t̪ o,"['voto', 'votó']"
462,b o ɾ,"['vor', 'board']"
463,b o β,"['wów', 'bob']"
464,b u,"['bu', 'vu']"
465,b w e l a,"['vuela', 'buela']"
466,b w e l o,"['buelo', 'vuelo']"
467,b w e l o s,"['buelos', 'vuelos']"
468,b ɾ a m,"['braham', 'vram', 'bram']"
469,b ɾ e a,"['vrea', 'brea']"
470,b ɾ i l,"['bril', 'vril']"
471,b ɾ i ʎ o,"['brilló', 'brillo']"
472,c e,"['que', 'qué', 'ke']"
473,c e r m a n,"['ckerman', 'ckermann']"
474,c e ð a,"['queda', 'keda', 'akeda']"
475,c e ð e,"['kd', 'quede', 'quedé']"
476,c e ð o,"['quedo', 'quedó']"
477,c e ɾ,"['uaker', 'aker']"
478,c i l o m e t̪ ɾ o,"['kilómetro', 'km']"
479,c i l o m e t̪ ɾ o s,"['kilómetros', 'km']"
480,c i n,"['qiang', 'kin']"
481,c i p o,"['kipo', 'quipo']"
482,c i t̪ e,"['kite', 'quite']"
483,c i t̪ o,"['kito', 'quitó']"
484,c i ð,"['kid', 'kd', 'quid']"
485,d̪ a n,"['dan', 'dán']"
486,d̪ a s,"['dfz', 'das']"
487,d̪ a ɲ o,"['dañó', 'daño']"
488,d̪ a ɾ a,"['dará', 'dawara']"
489,d̪ e,"['dé', 'd', 'de']"
490,d̪ e k ɾ e t̪ o,"['decretó', 'decreto']"
491,d̪ e n o m i n o,"['denomino', 'denominó']"
492,d̪ e r a m e,"['derrame', 'derramé']"
493,d̪ e r β i,"['derby', 'derbi']"
494,d̪ e s a r o ʎ a ɾ a,"['desarrollara', 'desarrollará']"
495,d̪ e s a r o ʎ o,"['desarrolló', 'desarrollo']"
496,d̪ e s e m b a r k o,"['desembarcó', 'desembarco']"
497,d̪ e s e m p e ɲ o,"['desempeñó', 'desempeño']"
498,d̪ e s k a n s o,"['descanso', 'descansó']"
499,d̪ e s p a tʃ o,"['despacho', 'despachó']"
500,d̪ e s p ɾ e θ j o,"['desprecio', 'despreció']"
501,d̪ e s t̪ i n o,"['destinó', 'destino']"
502,d̪ e t̪ e ɾ j o ɾ o,"['deterioró', 'deterioro']"
503,d̪ e x a ɾ a,"['dejará', 'dejara']"
504,d̪ e x a ɾ a n,"['dejarán', 'dejaran']"
505,d̪ e x o,"['dejo', 'dejó']"
506,d̪ e ç e,"['dejé', 'deje']"
507,d̪ e ð i k a ɾ a,"['dedicara', 'dedicará']"
508,d̪ e ð i k o,"['dedico', 'dedicó']"
509,d̪ e ɾ,"['der', 'dair', 'nder']"
510,d̪ i s e ɲ o,"['diseño', 'diseñó']"
511,d̪ i s p a ɾ o,"['disparo', 'disparó']"
512,d̪ i s p e r s o,"['disperso', 'dispersó']"
513,d̪ i t̪,"['dith', 'dit']"
515,d̪ i ɣ t̪ o,"['dictó', 'dicto']"
516,d̪ i β o ɾ θ j o,"['divorcio', 'divorció']"
517,d̪ i β u x o,"['dibujo', 'dibujó']"
