,phone,word
1516,p l a t̪ o s,"['platos', 'platós']"
1517,p o l i,"['poly', 'poli']"
1518,p o s i t̪ o,"['xpósito', 'positó']"
1519,p o s t̪ e r s,"['posters', 'pósters']"
1520,p o ð,"['pot', 'pod']"
1521,p o ʝ o,"['poyó', 'poyo']"
1522,p u β l i k a,"['pública', 'publica']"
1523,p u β l i k o,"['público', 'publicó']"
1524,p u θ l e,"['puzzle', 'puzle']"
1525,p ɾ a ɣ t̪ i k a,"['practica', 'práctica']"
1526,p ɾ a ɣ t̪ i k o,"['practicó', 'práctico']"
1527,p ɾ e s e n t̪ o,"['presento', 'presentó']"
1528,p ɾ e s t̪ o,"['prestó', 'presto']"
1529,p ɾ e ɣ u n t̪ e,"['pregunté', 'pregunte']"
1530,p ɾ o l o ɣ o,"['prólogo', 'prologó']"
1531,p ɾ o p i θ j o,"['propicio', 'propició']"
1532,p ɾ o s p e ɾ a,"['prospera', 'próspera']"
1533,p ɾ o s p e ɾ o,"['prosperó', 'próspero']"
1534,p ɾ o ð i ɣ o,"['prodigó', 'pródigo']"
1535,p ɾ o ɣ ɾ e s o,"['progreso', 'progresó']"
1536,p ɾ o ʝ e ɣ t̪ o,"['proyectó', 'proyecto']"
1537,r,"['r', 'rahe']"
1538,r a,"['rá', 'ra']"
1539,r a a f,"['rafft', 'raff']"
1540,r a e,"['rae', 'rahe']"
1541,r a f,"['rafft', 'raff', 'rafn']"
1542,r a f t̪,"['rafft', 'raft']"
1543,r a i,"['rai', 'raig', 'ray']"
1544,r a i θ,"['raíz', 'raiz']"
1545,r a k,"['rack', 'rak', 'raq']"
1546,r a k u l a,"['racula', 'rácula']"
1547,r a m,"['ram', 'raham']"
1548,r a m o f o n,"['ramophone', 'rammophon']"
1549,r a n,"['rang', 'rán', 'ran']"
1550,r a n d̪,"['rand', 'randt']"
1551,r a n d̪ o,"['rrando', 'rando']"
1552,r a n i,"['ranny', 'raní']"
1553,r a o θ,"['ráoz', 'raoz']"
1554,r a p e ɾ,"['rapper', 'raper']"
1555,r a s,"['rass', 'rras', 'ras']"
1556,r a t̪,"['ratt', 'rat']"
1557,r a t̪ o,"['rató', 'rato']"
1558,r a u x o,"['raujo', 'raújo']"
1559,r a ŋ k,"['rank', 'ranck']"
1560,r a ŋ k l i n,"['ranklin', 'ranklyn']"
1561,r a ɣ o,"['ragó', 'rago']"
1562,r a ɣ o n,"['ragón', 'ragon']"
1563,r a ɣ t̪ i k a,"['ráctica', 'ractica']"
1564,r a ɾ a s,"['rras', 'raras']"
1565,r a ʝ a,"['raya', 'raia']"
1566,r a β a,"['rava', 'raba']"
1567,r a β a x o,"['rabajo', 'rabajó']"
1568,r a β e s,"['raves', 'rabes']"
1569,r a β o,"['rabó', 'rabo', 'ravo']"
1570,r a θ e l i,"['racely', 'raceli']"
1571,r a θ i,"['racy', 'razy']"
1572,r a θ j a n o,"['raciano', 'raziano']"
1573,r e,"['reg', 're', 'rahe']"
1574,r e a,"['rrea', 'rea']"
1575,r e a l i θ a ɾ a n,"['realizaran', 'realizarán']"
1576,r e a n d̪ o,"['reando', 'rreando']"
1577,r e e m p l a θ o,"['reemplazo', 'reemplazó']"
1578,r e f u x j o,"['refugio', 'refugió']"
1579,r e i,"['rey', 'ray', 'rei']"
1580,r e i n o,"['reino', 'reinó']"
1581,r e k,"['reck', 'rek']"
1582,r e k l a m o,"['reclamó', 'reclamo']"
1583,r e k u p e ɾ o,"['recuperó', 'recupero']"
1584,r e k ɾ e o,"['recreó', 'recreo']"
1585,r e l a t̪ o,"['relató', 'relato']"
1586,r e n a n,"['renan', 'rennan']"
1587,r e n d̪,"['rendt', 'rent', 'rend']"
1588,r e n t̪ e,"['rente', 'renthe']"
1589,r e o,"['reó', 'reo']"
1590,r e p a ɾ o,"['reparo', 'reparó']"
1591,r e s,"['res', 'ress']"
1592,r e s i ð j o,"['residió', 'residio']"
1593,r e s p a l d̪ o,"['respaldo', 'respaldó']"
1594,r e s t̪ o,"['restó', 'resto']"
1595,r e s u l t̪ o,"['resultó', 'resulto']"
1596,r e tʃ a θ o,"['rechazo', 'rechazó']"
1597,r e t̪ i ɾ o,"['retiro', 'retiró']"
1598,r e t̪ o n,"['retón', 'reton']"
1599,r e t̪ o r n o,"['retorno', 'retornó']"
1600,r e t̪ ɾ a s o,"['retrasó', 'retraso']"
1601,r e t̪ ɾ a t̪ o,"['retrató', 'retrato']"
1602,r e u s,"['reus', 'rpheus']"
1603,r e x j o n,"['región', 'region']"
1604,r e ç i s t̪ ɾ o,"['registró', 'registro']"
1605,r e ð e ɾ i k,"['rederick', 'rederic']"
1606,r e ɣ,"['reg', 'regg']"
1607,r e ɣ a l o,"['regalo', 'regaló']"
1608,r e ɣ o n,"['regón', 'regon']"
1609,r e ɣ ɾ e s e,"['regresé', 'regrese']"
1610,r e ɣ ɾ e s o,"['regresó', 'regreso']"
1611,r e ʝ e t̪ o n,"['reggaeton', 'reguetón']"
1612,r e β e l a ɾ o n,"['revelaron', 'rebelaron']"
1613,r e β e l o,"['reveló', 'rebeló']"
1614,r e θ j o,"['recio', 'reció']"
1615,r f,"['rahe', 'rff', 'raff']"
1616,r i a,"['ría', 'riah']"
1617,r i a s,"['rías', 'rishas']"
1618,r i k,"['rick', 'rik', 'ric']"
1619,r i k a,"['rica', 'rika']"
1620,r i k s,"['raphics', 'rix']"
1621,r i k s o n,"['riksson', 'ricsson']"
1622,r i m,"['rimm', 'rim']"
1623,r i m a n,"['ridgman', 'rimm']"
1624,r i n,"['rin', 'ryn']"
1625,r i n a,"['rishna', 'rianna', 'rina']"
1626,r i s,"['riss', 'rishas', 'ris']"
1627,r i s a,"['rissa', 'risa']"
1628,r i s t̪ a l,"['rystal', 'ristal']"
1629,r i s t̪ i n,"['ristin', 'ristinn']"
1630,r i s t̪ j a n,"['ristian', 'ristián']"
1631,r i s t̪ o,"['ristow', 'risto']"
1632,r i tʃ,"['rich', 'ridget', 'ridge']"
1633,r i t̪ a n i k a,"['ritannica', 'ritánica']"
1634,r i t̪ i k a,"['ritica', 'rítica']"
1635,r i t̪ o n,"['ritón', 'ritton', 'righton']"
1636,r i x a l β a,"['rijalva', 'rijalba']"
1637,r i ç i ð a s,"['rígidas', 'rigidas']"
1638,r i ŋ,"['ridgend', 'rying']"
1639,r i ɣ,"['rig', 'ric']"
1640,r i ɣ s,"['raphics', 'riggs']"
1641,r i β a,"['rriba', 'riva']"
1642,r i β e,"['rive', 'ribe']"
1643,r j a n a,"['riana', 'rianna']"
1644,r j o l a,"['riola', 'rriola']"
1645,r j o n,"['rion', 'rión']"
1646,r j u n f o,"['riunfó', 'riunfo']"
1647,r k a,"['rca', 'rka']"
1648,r m a ç e ð o n,"['rmagedón', 'rmageddon']"
1649,r m i,"['rammy', 'rmy']"
1650,r n s t̪,"['rnst', 'rnstadt']"
1651,r o f,"['rof', 'roft']"
1652,r o f e s j o n a l,"['rofesional', 'rofessional']"
1653,r o f e s o ɾ,"['rofesor', 'rofessor']"
1654,r o k o f j e β,"['rokófiev', 'rokofiev']"
1655,r o l,"['rrol', 'rol']"
1656,r o n s,"['rowns', 'rons']"
1657,r o s,"['ross', 'ros', 'rosz']"
1658,r o s a s,"['rosas', 'rosz']"
1659,r o ð e o,"['rodeó', 'rodeo']"
1660,r o ð e ɾ,"['rowther', 'rother']"
1661,r o ð s c i,"['rotsky', 'rodsky']"
1662,r o β,"['rov', 'rop']"
1663,r o β a,"['rova', 'roba']"
1664,r o θ,"['roz', 'rosz', 'rroz']"
1665,r s,"['rs', 'rce', 'houars']"
1666,r t̪,"['rt', 'ratt', 'rth']"
1667,r t̪ i θ,"['rtiz', 'rtíz']"
1668,r t̪ u ɾ,"['acrthur', 'rtur', 'rthur']"
1669,r u k,"['ruch', 'ruk']"
1670,r u s,"['rús', 'rus']"
1671,r u s t̪,"['rust', 'roust']"
1672,r u t̪,"['ruth', 'root']"
1673,r u ð,"['ruth', 'rood', 'roud']"
1674,r w e,"['rüe', 'rue']"
1675,s a,"['sa', 'ssa']"
1676,s a c e,"['saque', 'sake']"
1677,s a c e o,"['saqueo', 'saqueó']"
1678,s a i,"['ssai', 'sai']"
1679,s a k a,"['saka', 'saca']"
1680,s a k o,"['sacó', 'saco']"
1681,s a l,"['xl', 'sal']"
1682,s a l a,"['psala', 'sala']"
1683,s a l d̪ o,"['saldo', 'saldó']"
1684,s a l u ð o,"['saludó', 'saludo']"
1685,s a l β o,"['salvó', 'salvo']"
1686,s a n,"['san', 'ssam']"
1687,s a n o,"['sano', 'sanó']"
1688,s a β a n a,"['sábana', 'sabana']"
1689,s a β a n a s,"['sabanas', 'sábanas']"
1690,s a β j a,"['savia', 'sabia']"
1691,s c i,"['sky', 'squí']"
1692,s e,"['sé', 'se']"
1693,s e k o,"['secó', 'seco']"
1694,s e k s,"['sex', 'ssex']"
1695,s e u ð o n i m o,"['seudónimo', 'pseudónimo']"
1696,s e u ð o n i m o s,"['pseudónimos', 'seudónimos']"
1697,s e ɣ u ɾ o,"['seguro', 'seguró']"
1698,s f o r ð,"['xford', 'shford']"
1699,s i k j a t̪ ɾ i a,"['psiquiatría', 'siquiatría']"
1700,s i k o l o ç i a,"['sicología', 'psicología']"
1701,s i k o s i s,"['sicosis', 'psicosis']"
1702,s i m i s m o,"['símismo', 'simismo']"
1703,s i s t̪ e,"['siste', 'xiste']"
1704,s i s t̪ j e n d̪ o,"['sistiendo', 'xistiendo']"
1705,s i s t̪ j e ɾ o n,"['xistieron', 'sistieron']"
1706,s k,"['sk', 'sc']"
1707,s k s,"['xx', 'saacs']"
1708,s l a n,"['slam', 'slan']"
1709,s l a n d̪,"['sland', 'shland']"
1710,s m u t̪,"['smoot', 'xmouth']"
1711,s o,"['so', 'só']"
1712,s o l,"['shall', 'sol']"
1713,s o l i θ i t̪ a,"['solicita', 'solícita']"
1714,s o l o,"['sólo', 'solo']"
1715,s o n o,"['sono', 'sonó']"
1716,s o p o r t̪ o,"['soportó', 'soporto']"
1717,s o ʎ o θ o,"['sollozó', 'sollozo']"
1718,s o β ɾ e s a l t̪ o,"['sobresalto', 'sobresaltó']"
1719,s p,"['sp', 'ssp']"
1720,s p e ɾ o,"['spero', 'speró']"
1721,s t̪,"['st', 'ste']"
1723,s t̪ e ɾ,"['ster', 'sther']"
1724,s t̪ u ð j o,"['studió', 'studio']"
1725,s u p e ɾ,"['super', 'súper']"
1726,s u s,"['xus', 'sus']"
1727,s u s p i ɾ o,"['suspiro', 'suspiró']"
1728,s u ð a,"['suda', 'xuda']"
1729,tʃ a β a l,"['chával', 'chaval']"
1730,tʃ o,"['chao', 'cho']"
1731,t̪ a k,"['tac', 'ttack']"
1732,t̪ a k s,"['tax', 'ttacks']"
1733,t̪ a n,"['than', 'tan']"
1734,t̪ a p,"['tapp', 'tap']"
1735,t̪ a ɾ,"['tar', 'ttar']"
1736,t̪ a ʎ a,"['talla', 'atalla']"
1737,t̪ a β j a n o,"['ttaviano', 'ctaviano']"
1738,t̪ e l e β i s j o n,"['televisión', 'television']"
1739,t̪ e r m i n a ɾ a,"['terminara', 'terminará']"
1740,t̪ e r m i n o,"['término', 'termino', 'terminó']"
1741,t̪ e r t̪ o n,"['therton', 'hatterton']"
1742,t̪ e x a n o,"['texano', 'tejano']"
1743,t̪ i n s o n,"['tinson', 'attinson']"
1744,t̪ i s,"['this', 'tis']"
1745,t̪ i t̪ u l o,"['tituló', 'título']"
1746,t̪ i ŋ,"['ting', 'cting']"
1747,t̪ i ɾ o,"['tiró', 'tiro']"
1748,t̪ o c e s,"['tokes', 'toques']"
1749,t̪ o c e ɾ,"['toker', 'tocker']"
1750,t̪ o k a ɾ a,"['tocara', 'tocará']"
1751,t̪ o k o,"['tocó', 'toco']"
1752,t̪ o m e,"['tomé', 'tome']"
1753,t̪ o m o,"['tomó', 'tomo']"
1754,t̪ o r n o,"['tornó', 'torno']"
1755,t̪ o s,"['ctos', 'tos']"
1756,t̪ o ɾ e,"['tore', 'ttore']"
1757,t̪ s,"['cts', 'atts', 'ts']"
1758,t̪ s i,"['zzy', 'zzie']"
1759,t̪ u,"['tú', 'tu']"
1760,t̪ u ɾ,"['tour', 'atour']"
1761,t̪ u β o,"['tuvo', 'tubo']"
1762,t̪ ɾ a i l e ɾ,"['trailer', 'tráiler']"
1763,t̪ ɾ a n s i t̪ o,"['tránsito', 'transitó']"
1764,t̪ ɾ a s,"['trás', 'tras']"
1765,t̪ ɾ a s l a ð o,"['trasladó', 'traslado']"
1766,t̪ ɾ a t̪ a ɾ a,"['tratara', 'tratará']"
1767,t̪ ɾ a t̪ o,"['trató', 'trato']"
1768,t̪ ɾ a β a x o,"['trabajo', 'trabajó']"
1769,t̪ ɾ a β i n s c i,"['travinski', 'travinsky']"
1770,t̪ ɾ a θ o,"['trazó', 'trazo']"
1771,t̪ ɾ i,"['try', 'tree', 'tri']"
1772,t̪ ɾ j u n f o,"['triunfó', 'triunfo']"
1773,u a u t̪,"['ookout', 'uut']"
1774,u a ʝ e ɾ o,"['uiero', 'uggiero']"
1775,u c e,"['uque', 'ooke', 'uke']"
1776,u c e ɾ,"['uaker', 'ucker', 'ooker']"
1777,u f a l o,"['uffalo', 'úfalo']"
1778,u f i,"['ufí', 'uffy']"
1779,u i,"['udgy', 'uy', 'uí']"
1780,u i ð o,"['uidó', 'uido']"
1781,u k a,"['uca', 'ukka']"
1782,u k a s,"['ucas', 'ukas']"
1783,u k s,"['ooks', 'ux']"
1784,u l e s,"['awless', 'ules']"
1785,u l i,"['uli', 'ulie']"
1786,u l j a n,"['ulian', 'ulián']"
1787,u l t̪ i m a,"['ultima', 'última']"
1788,u l t̪ i m o,"['último', 'ultimo']"
1789,u m,"['um', 'úm']"
1790,u m a n,"['uman', 'human']"
1791,u m a n a,"['humana', 'umaná', 'umana']"
1792,u m a n a s,"['umanas', 'humanas']"
1793,u m a n i s t̪ a,"['humanista', 'umanista']"
1794,u m a n i ð a ð,"['umanidad', 'humanidad']"
1795,u m a n i ð a ð e s,"['umanidades', 'humanidades']"
1796,u m a n o,"['humano', 'umano']"
1797,u m a n o s,"['umanos', 'humanos']"
1798,u m e ð o,"['húmedo', 'úmedo']"
1799,u m e ɾ o,"['úmero', 'húmero']"
1800,u m o,"['umo', 'humo']"
1801,u m o ɾ,"['umor', 'humor']"
1802,u m u s,"['humus', 'hummus']"
1803,u n a,"['una', 'unha']"
1804,u n a n,"['unnan', 'unan']"
1805,u n d̪ e ɾ,"['hunder', 'under']"
1806,u n d̪ o,"['undó', 'undo']"
1807,u n e,"['unne', 'une']"
1808,u n i,"['unny', 'unhee']"
1809,u n i k a,"['única', 'unica']"
1810,u n i tʃ,"['unich', 'únich']"
1811,u n o s,"['unos', 'hunos']"
1812,u p a k,"['upac', 'úpac']"
1813,u p e ɾ,"['uper', 'úper']"
1814,u r i,"['urry', 'urphy', 'ury']"
1815,u r k a,"['urka', 'urca']"
1816,u r l e i,"['urleigh', 'urley']"
1817,u r m a n,"['ourman', 'hurman']"
1818,u r n e,"['urne', 'ourne']"
1819,u r n e i,"['urney', 'ourney']"
1820,u r s,"['urrs', 'urs']"
1821,u r s o,"['urso', 'ursó']"
1822,u r s t̪,"['urste', 'urst']"
1823,u r t̪,"['urt', 'ourt', 'urratt']"
1824,u r t̪ i s,"['urtis', 'urtiss']"
1825,u r ç e s,"['ourges', 'urgess']"
1826,u s,"['us', 'ues']"
1827,u s a n,"['usan', 'ushan']"
1828,u s e ʎ,"['usell', 'ussell']"
1829,u s i,"['ousy', 'ushy']"
1830,u s i k,"['usic', 'usik']"
1831,u s j a,"['uchsia', 'usia']"
1832,u s k o,"['usco', 'uscó']"
1833,u s t̪ o,"['usto', 'ousteau']"
1834,u s t̪ ɾ o u ŋ ɡ a ɾ o,"['ustroúngaro', 'ustrohúngaro']"
1835,u tʃ,"['ouch', 'uch']"
1836,u tʃ e,"['ouche', 'uche']"
1837,u tʃ o,"['ucho', 'uchó']"
1838,u t̪ a,"['utta', 'uta']"
1839,u t̪ a n,"['hutan', 'után']"
1840,u t̪ e,"['ute', 'outhhe']"
1841,u t̪ e m b e r ɣ,"['utenberg', 'uttenberg']"
1842,u t̪ e ɾ o,"['utero', 'útero']"
1843,u t̪ i l,"['útil', 'util']"
1844,u t̪ o n,"['utton', 'uton']"
1845,u t̪ o ɾ,"['utor', 'uthor']"
1846,u t̪ u ɾ e,"['uture', 'outure']"
1847,u u ð,"['uud', 'uut']"
1848,u x a n,"['ujan', 'uján']"
1849,u ç i k a,"['ugica', 'ujica']"
1850,u ð a,"['xuda', 'uda', 'uddha']"
1851,u ð s i ð e,"['oodside', 'utside']"
1852,u ð s o n,"['oodson', 'udson']"
1853,u ð w i n,"['oodwyn', 'oodwin']"
1854,u ð β o l,"['utbol', 'útbol']"
1855,u ŋ k,"['unk', 'unch']"
1856,u ŋ ɡ,"['ung', 'oung', 'hung']"
1857,u ɣ c i,"['ucky', 'hucky']"
1858,u ɣ o,"['ugó', 'ugo', 'hugo']"
1859,u ɣ s,"['ugs', 'hugs']"
1860,u ɲ e θ,"['uñez', 'úñez']"
1861,u ɲ i,"['ounty', 'uñi']"
1862,u ɲ i ɣ a,"['úñiga', 'uñiga']"
1863,u ɲ j o,"['unio', 'unió']"
1864,u ɲ ç e,"['unge', 'ounge']"
1865,u ɲ ç e ɾ,"['ounger', 'unger']"
1866,u ɾ,"['our', 'ur']"
1867,u ɾ a k a n,"['huracán', 'uracán']"
1868,u ɾ a n,"['uran', 'urán']"
1869,u ɾ e m b e r ɣ,"['úremberg', 'uremberg']"
1870,u ɾ i,"['huri', 'uri']"
1871,u ɾ i k o,"['uricó', 'úrico']"
1872,u ɾ i n,"['urín', 'urin']"
1873,u ɾ i tʃ,"['úrich', 'urich']"
1874,u ɾ j a,"['úria', 'uria']"
1875,u ɾ o,"['uró', 'uro']"
1876,u ɾ u,"['uru', 'urú']"
1877,u ʝ e s,"['ugues', 'ughes']"
1878,u ʝ i,"['udgy', 'ugi', 'uyi']"
1879,u ʝ o,"['uyó', 'uyo', 'huyó']"
1880,u β,"['uw', 'ub', 'up']"
1881,u β a,"['ubba', 'uba', 'uva']"
1882,u β a i,"['ubai', 'ubái']"
1883,u β a n,"['uban', 'ubán']"
1884,u β e r ɲ j a,"['ubernia', 'uvernia']"
1885,u β i,"['ubí', 'uby', 'ugby']"
1886,u β i n,"['hauvin', 'ubin']"
1887,u β j e ɾ o n,"['uvieron', 'ubieron']"
1888,u β l e,"['ubble', 'ouble', 'uble']"
1889,u β l i k a,"['ública', 'ublica']"
1890,u β l i k o,"['ublico', 'ublicó', 'úblico']"
1891,u β o,"['uvo', 'hubo', 'ubo']"
1892,u β s,"['ubs', 'oubs']"
1893,u θ a,"['uza', 'otha']"
1894,u θ j o,"['uzio', 'ucio']"
1895,w,"['ü', 'ogg']"
1896,w a,"['hua', 'ua', 'wa']"
1897,w a c i n,"['oaquín', 'oaquin']"
1898,w a l,"['uál', 'ual', 'oal']"
1899,w a l d̪,"['wald', 'oald']"
1900,w a n d̪ o,"['uándo', 'uando']"
1901,w a n t̪ o,"['uanto', 'uánto']"
1902,w a n t̪ o s,"['uántos', 'uantos']"
1903,w a o,"['oao', 'wao']"
1904,w a r ð j a,"['auardia', 'uardia']"
1905,w a r ð j a n,"['uardián', 'uardian']"
1906,w a r ɣ,"['oark', 'wark']"
1907,w a s,"['was', 'uas']"
1908,w a s t̪ e k a,"['uasteca', 'huasteca']"
1909,w e,"['ué', 'we', 'ue']"
1910,w e l a,"['huela', 'uela']"
1911,w e l e,"['huele', 'uele']"
1912,w e n,"['uen', 'wen']"
1913,w e r t̪ a,"['huerta', 'uerta']"
1914,w e r t̪ a s,"['uertas', 'huertas']"
1915,w e r t̪ o,"['huerto', 'uerto']"
1916,w e r t̪ o s,"['huertos', 'uertos']"
1917,w e s,"['ues', 'ewes']"
1918,w e s o,"['hueso', 'ueso']"
1919,w e s o s,"['huesos', 'uesos']"
1921,w e ʎ a,"['uella', 'huella']"
1922,w e β a s,"['huevas', 'uevas']"
1923,w e β o,"['huevo', 'uevo']"
1924,w e β o s,"['uevos', 'huevos']"
1925,w i m,"['wim', 'uim']"
1926,w i n,"['uin', 'uinn', 'win']"
1927,w i n e a i s a u,"['uineaisáu', 'uineaissau']"
1928,w i s,"['uís', 'uis']"
1929,w i s a,"['uísa', 'uisa']"
1930,w i tʃ,"['witch', 'widget']"
1931,w i t̪ e,"['uite', 'white']"
1932,w i ð a,"['huida', 'uida']"
1934,w i ɣ,"['whig', 'uig']"
1935,w i θ a,"['uiza', 'uizá']"
1936,w o,"['oao', 'wo', 'uo']"
1938,x a k a s,"['hacas', 'jacas']"
1939,x a u s,"['arehouse', 'house', 'hous']"
1940,x a ŋ k,"['ncash', 'hank']"
1941,x o,"['hjo', 'jo']"
1942,x o c e i,"['jockey', 'hockey']"
1943,x o k,"['hoc', 'hock']"
1944,x o t̪ a,"['j', 'hota']"
1946,x t̪ o,"['chteau', 'hteau']"
1947,x u n t̪ o,"['juntó', 'junto']"
1948,x u ɣ o,"['jugo', 'jugó']"
1949,x u ɲ j o ɾ,"['junior', 'júnior', 'jr']"
1950,x u ɾ o,"['juro', 'juró']"
1951,ç e,"['axe', 'je']"
1952,ç e k a,"['heka', 'heca']"
1953,ç e n,"['xygen', 'gen', 'hen']"
1954,ç e n e ɾ o,"['genero', 'género', 'generó']"
1955,ç e s w i t̪ a s,"['jesuítas', 'jesuitas']"
1956,ç i,"['gi', 'hy']"
1957,ç i t̪,"['xit', 'hit']"
1958,ç i ɾ o,"['giró', 'giro']"
1959,ð i,"['addy', 'ddy']"
1961,ŋ k,"['ncash', 'nc', 'ngke']"
1962,ŋ ɡ ɾ e s o,"['ngreso', 'ngresó']"
1963,ɟʝ a,"['ia', 'ya']"
1964,ɟʝ a c i,"['acky', 'acqui']"
1965,ɟʝ a k,"['yak', 'jack', 'iak']"
1966,ɟʝ a l,"['ial', 'iale']"
1967,ɟʝ a n,"['yan', 'iam', 'ian']"
1968,ɟʝ a n a,"['iana', 'ianna']"
1969,ɟʝ a s,"['jazz', 'azz', 'ias']"
1970,ɟʝ a t̪,"['iat', 'yat', 'yatt']"
1971,ɟʝ a ð,"['yat', 'iad']"
1972,ɟʝ e,"['hie', 'ye']"
1973,ɟʝ e l,"['yell', 'iel', 'hiel']"
1974,ɟʝ e l o,"['ielo', 'hielo']"
1975,ɟʝ e l o s,"['hielos', 'ielos']"
1976,ɟʝ e r a,"['ierra', 'yerra']"
1977,ɟʝ e r o,"['hierro', 'ierro']"
1978,ɟʝ e r β a,"['ierba', 'yerba', 'hierba']"
1979,ɟʝ i,"['ychy', 'yuí', 'yi']"
1980,ɟʝ i n s,"['eans', 'ceans']"
1981,ɟʝ k,"['yck', 'yke']"
1982,ɟʝ o,"['yto', 'hio', 'yo']"
1983,ɟʝ o k o,"['yoko', 'ioko']"
1984,ɟʝ o l a,"['iola', 'yola']"
1986,ɟʝ o n,"['yon', 'ion']"
1987,ɟʝ o t̪ a,"['iota', 'yota']"
1988,ɟʝ o β a n i,"['iovani', 'iovanni']"
1989,ɟʝ u ð a,"['yuda', 'iuda']"
1990,ɟʝ u ð a s,"['yudas', 'iudas']"
1991,ɟʝ u ð o,"['yudó', 'yudo']"
1992,ɡ,"['gt', 'g']"
1993,ɡ a m a,"['gama', 'gamma']"
1994,ɡ a n o,"['gano', 'ganó']"
1995,ɡ a s t̪ o,"['gastó', 'gasto']"
1996,ɡ a t̪ a,"['gatha', 'gata']"
1997,ɡ j o n,"['guion', 'guión']"
1998,ɡ u s t̪ i n,"['gustín', 'gustin']"
1999,ɡ u s t̪ o,"['gusto', 'gustó']"
2000,ɡ w a r ð o,"['guardó', 'guardo']"
2001,ɡ ɾ a β a,"['grava', 'graba']"
2002,ɡ ɾ i t̪ o,"['gritó', 'grito']"
2003,ɡ ɾ u p o,"['grupo', 'grupó']"
2004,ɲ j o n,"['nion', 'nión']"
2005,ɾ,"['hard', 'ahr', 'har']"
2007,ɾ i,"['hree', 'ahri']"
2008,ɾ i s t̪ o f e ɾ,"['hristofer', 'hristopher']"
2010,ɾ k o ɾ e,"['ardcore', 'hardcore']"
2011,ʃ,"['alsh', 'sh', 'x']"
2012,ʃ i f,"['chiff', 'shift']"
2013,ʎ,"['llt', 'll']"
2014,ʎ a,"['lla', 'llá', 'llah']"
2015,ʎ a m a n,"['llman', 'llaman']"
2016,ʎ a m e,"['llamé', 'llame']"
2017,ʎ a m o,"['llamó', 'llamo']"
2018,ʎ e,"['atlle', 'lle']"
2019,ʎ e n o,"['llenó', 'lleno']"
2020,ʎ e ɣ a ɾ a,"['llegara', 'llegará']"
2021,ʎ e ɣ a ɾ a n,"['llegarán', 'llegaran']"
2022,ʎ e ɣ o,"['llegó', 'llego']"
2023,ʎ e β a ɾ a,"['llevará', 'llevara']"
2024,ʎ e β o,"['llevo', 'llevó']"
2025,ʎ i,"['llí', 'llie']"
2026,ʎ i o t̪,"['lliot', 'lliott']"
2027,ʎ o,"['atlló', 'llo']"
2028,β a,"['bba', 'lba', 'va']"
2029,β i,"['vy', 'bby']"
2030,β s a l a,"['psala', 'ppsala']"
2031,θ,"['z', 'azz', 'atch']"
2032,θ e,"['ce', 'c']"
2033,θ e l e β ɾ a ɾ a n,"['celebrarán', 'celebraran']"
2034,θ e n t̪ ɾ o,"['centro', 'centró']"
2035,θ e r k o,"['cercó', 'cerco']"
2036,θ e r o,"['cerro', 'cerró']"
2038,θ i,"['zzie', 'zi']"
2039,θ i r k u l o,"['circuló', 'círculo']"
2040,θ i ŋ k,"['zinc', 'cinc']"